,Date,LST
0,01/01/2019,280.17090176425035
1,01/02/2019,281.67866711688055
2,01/03/2019,285.8659825459065
3,01/04/2019,283.2499944716938
4,01/05/2019,275.54605173255237
5,01/06/2019,282.0540905648634
6,01/07/2019,286.0906477483036
7,01/08/2019,283.7033918848249
8,01/09/2019,289.16382930684136
9,01/10/2019,285.85497499348065
10,01/11/2019,281.6266557479331
11,01/12/2019,282.69463351437525
12,01/13/2019,281.07160087734695
13,01/14/2019,277.5949683272547
14,01/15/2019,275.0978104318564
15,01/16/2019,284.35456392446275
16,01/17/2019,279.6652196812943
17,01/18/2019,285.24205120631274
18,01/19/2019,288.9486284965669
19,01/20/2019,283.8126997025321
20,01/21/2019,283.7897608094627
21,01/22/2019,279.53992537678465
22,01/23/2019,286.4737019989204
23,01/24/2019,286.6162882488835
24,01/25/2019,286.3591017803638
25,01/26/2019,289.6557334954748
26,01/27/2019,286.46598888718046
27,01/28/2019,289.1410515113892
28,01/29/2019,284.3159156821635
29,01/30/2019,286.80094011042513
30,01/31/2019,285.826277407607
31,02/01/2019,292.1752315079135
32,02/02/2019,285.00913192101825
33,02/03/2019,287.4262872703458
34,02/04/2019,284.9371695299637
35,02/05/2019,281.2431402405937
36,02/06/2019,283.17209904586616
37,02/07/2019,282.2657726372539
38,02/08/2019,286.0564105363884
39,02/09/2019,284.50577835380284
40,02/10/2019,284.2643268604338
41,02/11/2019,283.9924013761522
42,02/12/2019,284.07899427155905
43,02/13/2019,269.9975873258255
44,02/14/2019,280.54210870742213
45,02/15/2019,281.39168408844006
46,02/16/2019,282.3466205393493
47,02/17/2019,283.4404761155021
48,02/18/2019,281.1587736790041
49,02/19/2019,280.82935234500343
50,02/20/2019,282.2098007748972
51,02/21/2019,278.8017591840965
52,02/22/2019,282.03135372756833
53,02/23/2019,285.2610778543288
54,02/24/2019,289.8653144535849
55,02/25/2019,291.6751254346154
56,02/26/2019,289.04180554639214
57,02/27/2019,291.78062896392674
58,02/28/2019,289.550951314525
59,03/01/2019,291.5722711422966
60,03/02/2019,289.7755839616176
61,03/03/2019,293.6897126467829
62,03/04/2019,288.8281002666547
63,03/05/2019,300.2863924997898
64,03/06/2019,287.45130748685426
65,03/07/2019,290.2216018051622
66,03/08/2019,287.783003950823
67,03/09/2019,286.68152210502683
68,03/10/2019,284.5591661309116
69,03/11/2019,285.66541991190775
70,03/12/2019,291.1716178819352
71,03/13/2019,287.35012074979176
72,03/14/2019,291.2812259247276
73,03/15/2019,290.6647989630524
74,03/16/2019,293.4994767051408
75,03/17/2019,296.4376371499346
76,03/18/2019,296.67040777934096
77,03/19/2019,298.49515240838747
78,03/20/2019,289.6420075353472
79,03/21/2019,291.62464622181295
80,03/22/2019,296.25131744793225
81,03/23/2019,298.69618005154484
82,03/24/2019,293.2032745436888
83,03/25/2019,300.85781827564824
84,03/26/2019,293.2048167997021
85,03/27/2019,290.3351970182011
86,03/28/2019,297.25928795700446
87,03/29/2019,293.91495142096846
88,03/30/2019,295.245265490717
89,03/31/2019,297.2299340412577
90,04/01/2019,302.3359527808884
91,04/02/2019,302.97762727631294
92,04/03/2019,298.72961635280683
93,04/04/2019,303.570703997177
94,04/05/2019,300.75902900532765
95,04/06/2019,302.292942696055
96,04/07/2019,299.8386127385442
97,04/08/2019,307.35042551001504
98,04/09/2019,296.3292239873614
99,04/10/2019,293.29216416830894
100,04/11/2019,300.08823989831416
101,04/12/2019,294.36237936114406
102,04/13/2019,301.620578310312
103,04/14/2019,301.13850470602836
104,04/15/2019,301.2096150664716
105,04/16/2019,293.32606496925735
106,04/17/2019,298.044185792075
107,04/18/2019,303.9578575217859
108,04/19/2019,301.45477998667394
109,04/20/2019,307.2676231831383
110,04/21/2019,297.12255767485664
111,04/22/2019,301.97772387747744
112,04/23/2019,304.4386375407203
113,04/24/2019,306.82308544192125
114,04/25/2019,308.8925750604452
115,04/26/2019,305.5722324653599
116,04/27/2019,306.0589164206209
117,04/28/2019,300.315658049092
118,04/29/2019,300.8944665532405
119,04/30/2019,299.7864028521675
120,05/01/2019,301.1587682532224
121,05/02/2019,302.45217019696844
122,05/03/2019,301.2685216639183
123,05/04/2019,307.5515090724473
124,05/05/2019,300.2536821879143
125,05/06/2019,304.0864921521824
126,05/07/2019,301.33709485189377
127,05/08/2019,305.1547912037551
128,05/09/2019,303.7447724513448
129,05/10/2019,299.6703182289503
130,05/11/2019,305.03367760815263
131,05/12/2019,304.36644168697103
132,05/13/2019,308.73244820594203
133,05/14/2019,304.13597817165027
134,05/15/2019,310.6466749478202
135,05/16/2019,301.1193875126503
136,05/17/2019,304.30845632159077
137,05/18/2019,303.1535421686747
138,05/19/2019,299.902390503015
139,05/20/2019,298.97560725928236
140,05/21/2019,301.34985199867856
141,05/22/2019,295.5299384480639
142,05/23/2019,296.30437849488743
143,05/24/2019,303.7488909837498
144,05/25/2019,302.24996763063183
145,05/26/2019,303.18039415860295
146,05/27/2019,301.1999138219885
147,05/28/2019,301.61357561576204
148,05/29/2019,306.36348885482596
149,05/30/2019,302.2233815858256
150,05/31/2019,307.89788737078123
151,06/01/2019,305.9490181521987
152,06/02/2019,307.36690700097915
153,06/03/2019,307.58917969719005
154,06/04/2019,308.33567534361976
155,06/05/2019,312.5671386226728
156,06/06/2019,303.26591128598903
157,06/07/2019,307.77199942768823
158,06/08/2019,304.1020919541886
159,06/09/2019,309.56127291913424
160,06/10/2019,308.55199459543275
161,06/11/2019,310.8072963028549
162,06/12/2019,313.74899852109274
163,06/13/2019,306.955973534327
164,06/14/2019,312.68458593128094
165,06/15/2019,304.8488880467946
166,06/16/2019,310.05054103967
167,06/17/2019,306.88232814104254
168,06/18/2019,312.8640033249761
169,06/19/2019,312.9667062583824
170,06/20/2019,308.3901451222249
171,06/21/2019,309.74836967036754
172,06/22/2019,306.2557735890875
173,06/23/2019,314.1500463814332
174,06/24/2019,307.3158306067753
175,06/25/2019,308.01004234385454
176,06/26/2019,307.5355451172636
177,06/27/2019,308.99370176873776
178,06/28/2019,311.35878767179986
179,06/29/2019,304.01587294343767
180,06/30/2019,312.70325633612475
181,07/01/2019,305.6984437079505
182,07/02/2019,311.62265656478206
183,07/03/2019,305.27195693080716
184,07/04/2019,310.5860433383512
185,07/05/2019,311.84488730280697
186,07/06/2019,310.384832989079
187,07/07/2019,309.49647528571916
188,07/08/2019,303.8517965071912
189,07/09/2019,313.4174617097194
190,07/10/2019,307.4844860058656
191,07/11/2019,313.6069376613098
192,07/12/2019,315.9026666666667
193,07/13/2019,312.7713767920124
194,07/14/2019,315.34229915921856
195,07/15/2019,312.5211295802298
196,07/16/2019,314.7744619013536
197,07/17/2019,306.67530101523744
198,07/18/2019,313.42484608043765
199,07/19/2019,309.51627949154175
200,07/20/2019,311.25056312607484
201,07/21/2019,311.3596570720737
202,07/22/2019,308.24124224501446
203,07/23/2019,311.1489738598928
204,07/24/2019,309.0554305038298
205,07/25/2019,311.69314677667006
206,07/26/2019,310.7942821425536
207,07/27/2019,314.83004367795337
208,07/28/2019,312.88623407998756
209,07/29/2019,312.344748121802
210,07/30/2019,312.13693740445046
211,07/31/2019,307.90734532951683
212,08/01/2019,314.6379818556068
213,08/02/2019,307.0911016953224
214,08/03/2019,315.08400909038437
215,08/04/2019,309.30653124827
216,08/05/2019,316.22735306043313
217,08/06/2019,311.02108693520375
218,08/07/2019,308.27043063613047
219,08/08/2019,312.71973828538444
220,08/09/2019,306.6680951169214
221,08/10/2019,314.0625860474477
222,08/11/2019,307.7645330186982
223,08/12/2019,312.27141511531704
224,08/13/2019,312.70900572585265
225,08/14/2019,313.90471529684567
226,08/15/2019,317.21909689758473
227,08/16/2019,312.37760108349386
228,08/17/2019,314.3254907570194
229,08/18/2019,306.9114853930492
230,08/19/2019,313.0738628994057
231,08/20/2019,309.90768352181016
232,08/21/2019,317.23469959907857
233,08/22/2019,309.5965535096363
234,08/23/2019,309.41881514588545
235,08/24/2019,313.6802208271093
236,08/25/2019,308.6903917035554
237,08/26/2019,314.09716688779633
238,08/27/2019,311.2319133507926
239,08/28/2019,313.85129448989176
240,08/29/2019,310.413912777812
241,08/30/2019,310.36680163527177
242,08/31/2019,313.7255384356173
243,09/01/2019,309.35923463994976
244,09/02/2019,312.0289729781595
245,09/03/2019,308.7264708503496
246,09/04/2019,314.26908331196245
247,09/05/2019,307.6921194613224
248,09/06/2019,309.6251964337032
249,09/07/2019,315.14144047829325
250,09/08/2019,306.05407180260033
251,09/09/2019,308.2938787639288
252,09/10/2019,304.0306576338229
253,09/11/2019,307.47606708220496
254,09/12/2019,308.4311754943189
255,09/13/2019,311.69034766382583
256,09/14/2019,310.5738293209978
257,09/15/2019,306.5403314035348
258,09/16/2019,305.8200550683254
259,09/17/2019,304.2436336037849
260,09/18/2019,310.6503625652675
261,09/19/2019,303.5646277450455
262,09/20/2019,305.26002831093484
263,09/21/2019,304.81565870718185
264,09/22/2019,305.6033453578047
265,09/23/2019,304.35627159778954
266,09/24/2019,305.8089216437089
267,09/25/2019,308.78284648075936
268,09/26/2019,302.2491015418185
269,09/27/2019,306.1706604000121
270,09/28/2019,303.09148598147596
271,09/29/2019,303.8437809652831
272,09/30/2019,303.49974121601457
273,10/01/2019,302.1489662225538
274,10/02/2019,302.21892514591326
275,10/03/2019,300.4925869479565
276,10/04/2019,301.48144470676755
277,10/05/2019,301.44356474736236
278,10/06/2019,304.6884805630784
279,10/07/2019,304.86700055877213
280,10/08/2019,305.37602863905323
281,10/09/2019,300.15581645007404
282,10/10/2019,295.77008093639756
283,10/11/2019,299.8237418841274
284,10/12/2019,299.5775013737021
285,10/13/2019,301.76391386311434
286,10/14/2019,299.65236416694165
287,10/15/2019,303.0746265091777
288,10/16/2019,299.77963866523135
289,10/17/2019,299.2747022542949
290,10/18/2019,298.5761408807972
291,10/19/2019,301.04344515386236
292,10/20/2019,300.17330990388473
293,10/21/2019,299.2177942703409
294,10/22/2019,302.6824785554401
295,10/23/2019,301.172883189274
296,10/24/2019,300.3852778880716
297,10/25/2019,302.80599757430787
298,10/26/2019,300.3071380583558
299,10/27/2019,295.7771815666177
300,10/28/2019,292.04226024685846
301,10/29/2019,295.0549159503307
302,10/30/2019,290.7686713633167
303,10/31/2019,293.49514428809925
304,11/01/2019,296.3600004417112
305,11/02/2019,296.37442305701956
306,11/03/2019,299.0921967175388
307,11/04/2019,298.0235733523025
308,11/05/2019,300.00499881299
309,11/06/2019,297.09497298272197
310,11/07/2019,299.27779488413785
311,11/08/2019,298.67412482893315
312,11/09/2019,297.9303633633759
313,11/10/2019,297.79462101860236
314,11/11/2019,297.710676277547
315,11/12/2019,300.0698492033329
316,11/13/2019,292.59167684593035
317,11/14/2019,296.8094252677572
318,11/15/2019,290.74878097435266
319,11/16/2019,296.48505868943204
320,11/17/2019,297.30514962750595
321,11/18/2019,296.6708968239987
322,11/19/2019,291.3690642416534
323,11/20/2019,285.6028950985843
324,11/21/2019,288.28318432129083
325,11/22/2019,288.83700624439433
326,11/23/2019,289.5146509486012
327,11/24/2019,290.4144365147513
328,11/25/2019,288.30932070008225
329,11/26/2019,288.8108602140115
330,11/27/2019,283.9441410123685
331,11/28/2019,284.33003148614625
332,11/29/2019,281.49238688101866
333,11/30/2019,285.4142261073973
334,12/01/2019,277.10883418441085
335,12/02/2019,285.5290476604582
336,12/03/2019,282.8868395616821
337,12/04/2019,279.9322851215174
338,12/05/2019,283.20888226125277
339,12/06/2019,284.1700263761543
340,12/07/2019,280.83984611293323
341,12/08/2019,281.9708596074989
342,12/09/2019,284.4067910209685
343,12/10/2019,281.88496577643804
344,12/11/2019,288.3767628447175
345,12/12/2019,286.245054250771
346,12/13/2019,290.761815335521
347,12/14/2019,284.13109389482736
348,12/15/2019,280.3540067442395
349,12/16/2019,282.1425008157953
350,12/17/2019,283.78590681807555
351,12/18/2019,278.0905841454381
352,12/19/2019,285.1411914416913
353,12/20/2019,288.75893975498894
354,12/21/2019,275.7673835075816
355,12/22/2019,278.74107444018557
356,12/23/2019,278.25651431184934
357,12/24/2019,277.39519560799846
358,12/25/2019,281.97227407096744
359,12/26/2019,278.4750731625955
360,12/27/2019,279.0737138404006
361,12/28/2019,282.30528588111235
362,12/29/2019,280.3877482714312
363,12/30/2019,281.3360858112926
364,12/31/2019,281.7482095878761
365,01/01/2020,286.34205449551104
366,01/02/2020,284.4722731526764
367,01/03/2020,286.78637211234764
368,01/04/2020,283.6546907740746
369,01/05/2020,283.4006008600578
370,01/06/2020,285.392649453726
371,01/07/2020,281.8248126382567
372,01/08/2020,285.95801643438216
373,01/09/2020,278.51408972096965
374,01/10/2020,284.83178100110246
375,01/11/2020,284.9730832474227
376,01/12/2020,286.6749359003285
377,01/13/2020,285.5219989620929
378,01/14/2020,283.12637360288664
379,01/15/2020,285.21917346418013
380,01/16/2020,284.5315688336618
381,01/17/2020,281.63655401727607
382,01/18/2020,281.1722856867066
383,01/19/2020,288.5158830303404
384,01/20/2020,275.7902789855072
385,01/21/2020,286.8893377891916
386,01/22/2020,288.4579065986363
387,01/23/2020,288.39914493582927
388,01/24/2020,290.23375227078606
389,01/25/2020,286.84266823165876
390,01/26/2020,287.78616216509675
391,01/27/2020,289.68356341969974
392,01/28/2020,289.6903421982021
393,01/29/2020,287.8946408120769
394,01/30/2020,287.0796645440371
395,01/31/2020,290.35769925417776
396,02/01/2020,291.436048128078
397,02/02/2020,290.86085558302494
398,02/03/2020,281.54696654212165
399,02/04/2020,283.64041131646326
400,02/05/2020,285.3518496702323
401,02/06/2020,288.9657651285961
402,02/07/2020,291.0253922782424
403,02/08/2020,288.7467173014225
404,02/09/2020,286.3904601510374
405,02/10/2020,287.02156812114214
406,02/11/2020,289.34438594632377
407,02/12/2020,289.63219757041867
408,02/13/2020,290.1219508699426
409,02/14/2020,290.33083542313636
410,02/15/2020,291.9892529977604
411,02/16/2020,294.2635521122938
412,02/17/2020,288.8818455551991
413,02/18/2020,289.72833069694235
414,02/19/2020,290.6434555412058
415,02/20/2020,294.44083564607183
416,02/21/2020,290.8778668748302
417,02/22/2020,290.0850864229869
418,02/23/2020,291.69231931052144
419,02/24/2020,291.65582506930207
420,02/25/2020,294.19202929169427
421,02/26/2020,293.9241045916697
422,02/27/2020,293.9700800013385
423,02/28/2020,291.800594448466
424,02/29/2020,294.21901868614003
425,03/01/2020,291.0680106169207
426,03/02/2020,287.5175373436288
427,03/03/2020,295.54763801737136
428,03/04/2020,295.10175157019944
429,03/05/2020,295.32148981226
430,03/06/2020,291.50703575800173
431,03/07/2020,299.03778630927053
432,03/08/2020,295.5656182319932
433,03/09/2020,292.6842332799808
434,03/10/2020,289.99510693109806
435,03/11/2020,291.7760482963876
436,03/12/2020,293.92762718579104
437,03/13/2020,292.2695718815721
438,03/14/2020,293.4824570451156
439,03/15/2020,292.3762909558141
440,03/16/2020,292.38462756790767
441,03/17/2020,289.27183239377536
442,03/18/2020,287.39832651330835
443,03/19/2020,288.3896493565971
444,03/20/2020,286.99851050800544
445,03/21/2020,292.54983760804873
446,03/22/2020,290.0878938655255
447,03/23/2020,293.383078578024
448,03/24/2020,294.90367507159885
449,03/25/2020,293.0158214550591
450,03/26/2020,290.1898786975057
451,03/27/2020,289.9497819433935
452,03/28/2020,296.3874009773366
453,03/29/2020,296.0273220418303
454,03/30/2020,299.5282334790138
455,03/31/2020,295.0678170384077
456,04/01/2020,295.41102542816583
457,04/02/2020,294.5555416889922
458,04/03/2020,294.3842987503206
459,04/04/2020,302.22361719147176
460,04/05/2020,300.46012310065805
461,04/06/2020,290.6411614406152
462,04/07/2020,291.0736455166515
463,04/08/2020,292.1402320564002
464,04/09/2020,293.9511745095692
465,04/10/2020,290.1991327624078
466,04/11/2020,295.5051502527569
467,04/12/2020,295.9565984341502
468,04/13/2020,297.13652203738627
469,04/14/2020,296.445551178037
470,04/15/2020,301.898651483956
471,04/16/2020,298.70586796956184
472,04/17/2020,298.2377073557652
473,04/18/2020,299.2115001990747
474,04/19/2020,297.7551626412715
475,04/20/2020,301.990536441651
476,04/21/2020,297.8613599122136
477,04/22/2020,305.2444498414595
478,04/23/2020,301.6302563407931
479,04/24/2020,307.2760939519268
480,04/25/2020,306.32917914548426
481,04/26/2020,303.1545934990957
482,04/27/2020,307.02014631879007
483,04/28/2020,303.2379611622149
484,04/29/2020,312.68774439576015
485,04/30/2020,300.6845373511592
486,05/01/2020,305.91842767124814
487,05/02/2020,304.54772591601915
488,05/03/2020,303.22298392859574
489,05/04/2020,305.48844269575903
490,05/05/2020,306.7221944645928
491,05/06/2020,306.5028176930122
492,05/07/2020,298.72471191628114
493,05/08/2020,312.78805339733526
494,05/09/2020,303.17442764897044
495,05/10/2020,310.61295637203045
496,05/11/2020,304.2123848171286
497,05/12/2020,309.92926625329295
498,05/13/2020,309.08312893639436
499,05/14/2020,306.859184626147
500,05/15/2020,308.17804644503104
501,05/16/2020,300.3039182667774
502,05/17/2020,308.761732415209
503,05/18/2020,300.82158132648726
504,05/19/2020,304.5872435250193
505,05/20/2020,304.2886085624997
506,05/21/2020,304.04194049955123
507,05/22/2020,304.7916954897497
508,05/23/2020,299.4746633528454
509,05/24/2020,310.0541023064811
510,05/25/2020,308.28577740644675
511,05/26/2020,314.7164350599627
512,05/27/2020,312.7249237732489
513,05/28/2020,313.50219688495304
514,05/29/2020,312.6224248109969
515,05/30/2020,308.04287969721537
516,05/31/2020,308.7305565725518
517,06/01/2020,302.35355013816013
518,06/02/2020,307.39603207257056
519,06/03/2020,309.5155134850445
520,06/04/2020,314.176254830875
521,06/05/2020,307.2672475920228
522,06/06/2020,307.48041207506594
523,06/07/2020,308.41009302191327
524,06/08/2020,301.47655719463154
525,06/09/2020,312.5005386693166
526,06/10/2020,308.9180313044432
527,06/11/2020,315.9789810197302
528,06/12/2020,308.1928453134144
529,06/13/2020,310.1748469096528
530,06/14/2020,307.6740521897286
531,06/15/2020,312.07016054216143
532,06/16/2020,311.1310215099081
533,06/17/2020,303.66741850960415
534,06/18/2020,315.27375798244833
535,06/19/2020,307.83103400241674
536,06/20/2020,314.338434115068
537,06/21/2020,312.1908964068115
538,06/22/2020,312.564063969263
539,06/23/2020,317.23826940011736
540,06/24/2020,307.4993398837257
541,06/25/2020,314.02506888100055
542,06/26/2020,310.5833895630282
543,06/27/2020,318.51595021566413
544,06/28/2020,306.2381548885508
545,06/29/2020,308.4572755788367
546,06/30/2020,312.7201317969349
547,07/01/2020,305.8927742224242
548,07/02/2020,313.84950960003044
549,07/03/2020,308.79764514701037
550,07/04/2020,316.24825634614194
551,07/05/2020,314.66207770464916
552,07/06/2020,314.4171652201009
553,07/07/2020,312.74221671783164
554,07/08/2020,312.12650122622557
555,07/09/2020,316.39708264572454
556,07/10/2020,308.35501461275254
557,07/11/2020,318.11937428188855
558,07/12/2020,311.72343113627363
559,07/13/2020,316.3220874659449
560,07/14/2020,311.58087850321834
561,07/15/2020,311.99629651101
562,07/16/2020,315.0657926617714
563,07/17/2020,309.3574973993433
564,07/18/2020,318.5257540552307
565,07/19/2020,311.9771515810507
566,07/20/2020,316.35745012587347
567,07/21/2020,312.06424997808847
568,07/22/2020,312.53517302209355
569,07/23/2020,312.4190060517013
570,07/24/2020,311.0403756629829
571,07/25/2020,315.47161326904694
572,07/26/2020,312.2394440345641
573,07/27/2020,317.03348140320537
574,07/28/2020,313.2699935946827
575,07/29/2020,317.54800773485266
576,07/30/2020,315.1740507904319
577,07/31/2020,314.11024014530614
578,08/01/2020,316.20515567448354
579,08/02/2020,308.9258649884347
580,08/03/2020,316.95345264922497
581,08/04/2020,310.02146411703995
582,08/05/2020,313.8053176753762
583,08/06/2020,309.88712416209523
584,08/07/2020,313.3820836251249
585,08/08/2020,314.2463573980023
586,08/09/2020,313.9844981744095
587,08/10/2020,316.9139755636193
588,08/11/2020,310.98042840957095
589,08/12/2020,316.39914795176486
590,08/13/2020,309.5517038911251
591,08/14/2020,317.7693337135399
592,08/15/2020,313.89720271858204
593,08/16/2020,317.4880984622594
594,08/17/2020,317.2744633060035
595,08/18/2020,308.95490807682177
596,08/19/2020,313.7689344123505
597,08/20/2020,307.81961811636626
598,08/21/2020,311.81692332836116
599,08/22/2020,308.56795557024395
600,08/23/2020,311.5482493252363
601,08/24/2020,313.6253939686598
602,08/25/2020,309.91163894481184
603,08/26/2020,312.74765057401004
604,08/27/2020,307.7348335241049
605,08/28/2020,314.44042463330106
606,08/29/2020,311.4176381752189
607,08/30/2020,312.3342568818132
608,08/31/2020,310.7870511536201
609,09/01/2020,310.3786891811035
610,09/02/2020,312.952489182557
611,09/03/2020,310.8028003531245
612,09/04/2020,315.6343566174581
613,09/05/2020,312.2510268949087
614,09/06/2020,315.9033445543048
615,09/07/2020,312.25375917607107
616,09/08/2020,305.5091687613964
617,09/09/2020,306.74365338394307
618,09/10/2020,308.33827177733
619,09/11/2020,306.5590103150548
620,09/12/2020,306.2023914617479
621,09/13/2020,310.58220206561845
622,09/14/2020,307.81023959493643
623,09/15/2020,309.4921431888314
624,09/16/2020,309.386360204907
625,09/17/2020,306.7731237646343
626,09/18/2020,309.69154772261675
627,09/19/2020,305.76609647161405
628,09/20/2020,310.84397756954087
629,09/21/2020,305.9686664736133
630,09/22/2020,311.44069298019235
631,09/23/2020,304.15722056058405
632,09/24/2020,309.7120354015167
633,09/25/2020,306.9587729960325
634,09/26/2020,307.6475150144741
635,09/27/2020,308.8666274509139
636,09/28/2020,307.32423758442593
637,09/29/2020,310.907316187847
638,09/30/2020,308.5217993836086
639,10/01/2020,310.6951838597332
640,10/02/2020,310.1220224688139
641,10/03/2020,308.6185386789205
642,10/04/2020,309.8692712060745
643,10/05/2020,305.4660498548503
644,10/06/2020,307.5759357687082
645,10/07/2020,304.29754130869105
646,10/08/2020,311.52864402610237
647,10/09/2020,300.2177242965072
648,10/10/2020,306.1015016772443
649,10/11/2020,302.7326164225456
650,10/12/2020,304.1681303017054
651,10/13/2020,307.96443259614136
652,10/14/2020,303.9403930855026
653,10/15/2020,306.87378537857523
654,10/16/2020,303.8558545925968
655,10/17/2020,306.6904440982747
656,10/18/2020,305.367049949527
657,10/19/2020,303.9742748787182
658,10/20/2020,305.4736447965235
659,10/21/2020,301.8650605843255
660,10/22/2020,303.7142833078692
661,10/23/2020,297.1652051674758
662,10/24/2020,298.1033873341649
663,10/25/2020,296.1548616698355
664,10/26/2020,291.1025385032874
665,10/27/2020,297.82364729615966
666,10/28/2020,299.46270998365816
667,10/29/2020,301.47979948434
668,10/30/2020,299.5851812883468
669,10/31/2020,301.05874515581803
670,11/01/2020,298.71482226194627
671,11/02/2020,300.9996539993472
672,11/03/2020,298.61571691557066
673,11/04/2020,299.71225180768676
674,11/05/2020,299.25285707022874
675,11/06/2020,295.8859288184458
676,11/07/2020,294.4229016223302
677,11/08/2020,288.96510268793605
678,11/09/2020,293.7324697515177
679,11/10/2020,292.73882719324087
680,11/11/2020,292.86278829668834
681,11/12/2020,292.53706641604
682,11/13/2020,295.5915671950248
683,11/14/2020,294.4179036943588
684,11/15/2020,293.9031629706111
685,11/16/2020,296.93249119465213
686,11/17/2020,297.1645335798514
687,11/18/2020,297.8249057631447
688,11/19/2020,289.96076046911935
689,11/20/2020,286.8092175565546
690,11/21/2020,288.0385887715626
691,11/22/2020,289.4672425600837
692,11/23/2020,289.4389790752224
693,11/24/2020,288.39908408958905
694,11/25/2020,290.5704619391381
695,11/26/2020,286.2316621122607
696,11/27/2020,287.6202239851688
697,11/28/2020,289.52614242832635
698,11/29/2020,288.25841431360584
699,11/30/2020,290.99270490938216
700,12/01/2020,289.0644539924747
701,12/02/2020,290.2609804663364
702,12/03/2020,288.6550432469855
703,12/04/2020,289.3366975848029
704,12/05/2020,289.6995284435344
705,12/06/2020,287.1771854632916
706,12/07/2020,286.961929376393
707,12/08/2020,288.36881194044105
708,12/09/2020,289.6604295574472
709,12/10/2020,286.3483469100429
710,12/11/2020,285.2966735941154
711,12/12/2020,284.72085249754093
712,12/13/2020,287.8513549654206
713,12/14/2020,285.3375029207286
714,12/15/2020,284.7129598338302
715,12/16/2020,290.22090653131073
716,12/17/2020,283.20940632346003
717,12/18/2020,284.60283550960094
718,12/19/2020,286.85271343343936
719,12/20/2020,288.8128431451653
720,12/21/2020,289.32293286938943
721,12/22/2020,284.85637151114116
722,12/23/2020,282.21221712181597
723,12/24/2020,281.3900696312311
724,12/25/2020,290.62345872994587
725,12/26/2020,282.37566615240814
726,12/27/2020,285.0959238991262
727,12/28/2020,279.86872916317594
728,12/29/2020,281.40456803637085
729,12/30/2020,284.10833930451463
730,12/31/2020,279.1665022068004
