NDVI,LST,TA,CLASS
0.241233333,280.1709018,5,No_fire
0.242536458,281.6786671,5,No_fire
0.243839583,285.8659825,5,No_fire
0.245142708,283.2499945,5,No_fire
0.246445833,275.5460517,4,No_fire
0.247748958,282.0540906,4,No_fire
0.249052083,286.0906477,5,No_fire
0.250355208,283.7033919,5,No_fire
0.251658333,289.1638293,5,No_fire
0.252961458,285.854975,5,No_fire
0.254264583,281.6266557,5,No_fire
0.255567708,282.6946335,5,No_fire
0.256870833,281.0716009,5,No_fire
0.258173958,277.5949683,5,No_fire
0.259477083,275.0978104,4,No_fire
0.260780208,284.3545639,5,No_fire
0.262083333,279.6652197,5,No_fire
0.26283375,285.2420512,5,No_fire
0.263584167,288.9486285,5,No_fire
0.264334583,283.8126997,5,No_fire
0.265085,283.7897608,5,No_fire
0.265835417,279.5399254,5,No_fire
0.266585833,286.473702,5,No_fire
0.26733625,286.6162882,5,No_fire
0.268086667,286.3591018,5,No_fire
0.268837083,289.6557335,5,No_fire
0.2695875,286.4659889,5,No_fire
0.270337917,289.1410515,5,No_fire
0.271088333,284.3159157,5,No_fire
0.27183875,286.8009401,5,No_fire
0.272589167,285.8262774,5,No_fire
0.273339583,292.1752315,5,No_fire
0.27409,285.0091319,4,No_fire
0.274705,287.4262873,5,No_fire
0.27532,284.9371695,4,No_fire
0.275935,281.2431402,4,No_fire
0.27655,283.172099,5,No_fire
0.277165,282.2657726,5,No_fire
0.27778,286.0564105,5,No_fire
0.278395,284.5057784,5,No_fire
0.27901,284.2643269,5,No_fire
0.279625,283.9924014,5,No_fire
0.28024,284.0789943,5,No_fire
0.280855,269.9975873,4,No_fire
0.28147,280.5421087,4,No_fire
0.282085,281.3916841,5,No_fire
0.2827,282.3466205,5,No_fire
0.283315,283.4404761,5,No_fire
0.28393,281.1587737,5,No_fire
0.293131097,280.8293523,5,No_fire
0.302332194,282.2098008,5,No_fire
0.311533291,278.8017592,4,No_fire
0.320734388,282.0313537,5,No_fire
0.329935485,285.2610779,5,No_fire
0.339136582,289.8653145,5,No_fire
0.348337679,291.6751254,5,No_fire
0.357538776,289.0418055,5,No_fire
0.366739873,291.780629,5,No_fire
0.37594097,289.5509513,5,No_fire
0.385142067,291.5722711,5,No_fire
0.394343164,289.775584,5,No_fire
0.403544261,293.6897126,5,No_fire
0.412745358,288.8281003,5,No_fire
0.421946455,300.2863925,4,No_fire
0.431147552,287.4513075,5,No_fire
0.430027841,290.2216018,5,No_fire
0.428908129,287.783004,5,No_fire
0.427788418,286.6815221,5,No_fire
0.426668706,284.5591661,5,No_fire
0.425548995,285.6654199,5,No_fire
0.424429283,291.1716179,5,No_fire
0.423309572,287.3501207,8,No_fire
0.42218986,291.2812259,8,No_fire
0.421070149,290.664799,5,No_fire
0.419950437,293.4994767,5,No_fire
0.418830726,296.4376371,5,No_fire
0.417711014,296.6704078,5,No_fire
0.416591302,298.4951524,5,No_fire
0.415471591,289.6420075,5,No_fire
0.414351879,291.6246462,5,No_fire
0.413232168,296.2513174,5,No_fire
0.40904408,298.6961801,5,No_fire
0.404855993,293.2032745,5,No_fire
0.400667905,300.8578183,5,No_fire
0.396479818,293.2048168,5,No_fire
0.39229173,290.335197,5,No_fire
0.388103643,297.259288,5,No_fire
0.383915555,293.9149514,5,No_fire
0.379727468,295.2452655,5,No_fire
0.37553938,297.229934,5,No_fire
0.371351293,302.3359528,5,No_fire
0.367163205,302.9776273,5,No_fire
0.362975118,298.7296164,5,No_fire
0.35878703,303.570704,5,No_fire
0.354598943,300.759029,5,No_fire
0.350410855,302.2929427,5,No_fire
0.346222768,299.8386127,5,No_fire
0.343056456,307.3504255,5,No_fire
0.339890144,296.329224,5,No_fire
0.336723832,293.2921642,9,No_fire
0.33355752,300.0882399,5,No_fire
0.330391208,294.3623794,5,No_fire
0.327224896,301.6205783,8,No_fire
0.324058584,301.1385047,5,No_fire
0.320892272,301.2096151,5,No_fire
0.31772596,293.326065,5,No_fire
0.314559648,298.0441858,9,No_fire
0.311393336,303.9578575,8,No_fire
0.308227024,301.45478,5,No_fire
0.305060712,307.2676232,5,No_fire
0.3018944,297.1225577,5,No_fire
0.298728088,301.9777239,5,No_fire
0.295561776,304.4386375,9,No_fire
0.297444928,306.8230854,9,No_fire
0.29932808,308.8925751,5,No_fire
0.301211231,305.5722325,5,No_fire
0.303094383,306.0589164,5,No_fire
0.304977535,300.315658,5,No_fire
0.306860687,300.8944666,5,No_fire
0.308743838,299.7864029,5,No_fire
0.31062699,301.1587683,5,No_fire
0.312510142,302.4521702,5,No_fire
0.314393294,301.2685217,5,No_fire
0.316276445,307.5515091,5,No_fire
0.318159597,300.2536822,5,No_fire
0.320042749,304.0864922,5,No_fire
0.321925901,301.3370949,5,No_fire
0.323809053,305.1547912,5,No_fire
0.325692204,303.7447725,5,No_fire
0.321192012,299.6703182,8,No_fire
0.316691819,305.0336776,5,No_fire
0.312191626,304.3664417,5,No_fire
0.307691434,308.7324482,5,No_fire
0.303191241,304.1359782,5,No_fire
0.298691048,310.6466749,5,No_fire
0.294190856,301.1193875,5,No_fire
0.289690663,304.3084563,5,No_fire
0.28519047,303.1535422,5,No_fire
0.280690278,299.9023905,5,No_fire
0.276190085,298.9756073,5,No_fire
0.271689892,301.349852,5,No_fire
0.2671897,295.5299384,5,No_fire
0.262689507,296.3043785,5,No_fire
0.258189315,303.748891,5,No_fire
0.253689122,302.2499676,5,No_fire
0.256446446,303.1803942,5,No_fire
0.25920377,301.1999138,5,No_fire
0.261961094,301.6135756,5,No_fire
0.264718419,306.3634889,9,No_fire
0.267475743,302.2233816,5,No_fire
0.270233067,307.8978874,9,No_fire
0.272990391,305.9490182,9,No_fire
0.275747716,307.366907,5,No_fire
0.27850504,307.5891797,5,No_fire
0.281262364,308.3356753,5,No_fire
0.284019688,312.5671386,5,No_fire
0.286777012,303.2659113,5,No_fire
0.289534337,307.7719994,5,No_fire
0.292291661,304.102092,5,No_fire
0.295048985,309.5612729,5,No_fire
0.297806309,308.5519946,9,No_fire
0.296779818,310.8072963,9,No_fire
0.295753326,313.7489985,9,No_fire
0.294726835,306.9559735,8,No_fire
0.293700343,312.6845859,8,No_fire
0.292673852,304.848888,8,No_fire
0.29164736,310.050541,5,Fire
0.290620869,306.8823281,5,Fire
0.289594377,312.8640033,5,Fire
0.288567886,312.9667063,5,Fire
0.287541394,308.3901451,5,Fire
0.286514903,309.7483697,5,Fire
0.285488411,306.2557736,8,No_fire
0.28446192,314.1500464,5,No_fire
0.283435428,307.3158306,5,No_fire
0.282408937,308.0100423,5,No_fire
0.281382445,307.5355451,9,No_fire
0.281610892,308.9937018,5,No_fire
0.28183934,311.3587877,5,No_fire
0.282067787,304.0158729,5,Fire
0.282296234,312.7032563,5,Fire
0.282524682,305.6984437,5,Fire
0.282753129,311.6226566,9,Fire
0.282981576,305.2719569,8,Fire
0.283210024,310.5860433,5,Fire
0.283438471,311.8448873,5,Fire
0.283666918,310.384833,5,Fire
0.283895366,309.4964753,5,No_fire
0.284123813,303.8517965,5,Fire
0.28435226,313.4174617,5,Fire
0.284580708,307.484486,5,Fire
0.284809155,313.6069377,5,Fire
0.285037602,315.9026667,8,Fire
0.280447122,312.7713768,5,Fire
0.275856642,315.3422992,5,Fire
0.271266161,312.5211296,5,Fire
0.266675681,314.7744619,5,Fire
0.262085201,306.675301,5,Fire
0.257494721,313.4248461,5,Fire
0.25290424,309.5162795,5,Fire
0.24831376,311.2505631,5,Fire
0.24372328,311.3596571,5,No_fire
0.2391328,308.2412422,5,No_fire
0.234542319,311.1489739,5,No_fire
0.229951839,309.0554305,5,No_fire
0.225361359,311.6931468,5,No_fire
0.220770879,310.7942821,5,No_fire
0.216180399,314.8300437,5,No_fire
0.211589918,312.8862341,5,No_fire
0.216863625,312.3447481,8,No_fire
0.222137332,312.1369374,9,Fire
0.227411039,307.9073453,5,Fire
0.232684746,314.6379819,5,No_fire
0.237958453,307.0911017,5,Fire
0.24323216,315.0840091,5,Fire
0.248505867,309.3065312,5,Fire
0.253779575,316.2273531,5,Fire
0.259053282,311.0210869,5,Fire
0.264326989,308.2704306,5,No_fire
0.269600696,312.7197383,5,Fire
0.274874403,306.6680951,5,Fire
0.28014811,314.062586,5,Fire
0.285421817,307.764533,5,Fire
0.290695524,312.2714151,5,Fire
0.295969231,312.7090057,5,Fire
0.292453726,313.9047153,5,Fire
0.288938221,317.2190969,5,Fire
0.285422716,312.3776011,5,Fire
0.281907212,314.3254908,5,Fire
0.278391707,306.9114854,5,No_fire
0.274876202,313.0738629,5,No_fire
0.271360697,309.9076835,5,No_fire
0.267845192,317.2346996,5,Fire
0.264329688,309.5965535,5,Fire
0.260814183,309.4188151,5,Fire
0.257298678,313.6802208,5,Fire
0.253783173,308.6903917,5,Fire
0.250267668,314.0971669,5,Fire
0.246752163,311.2319134,5,Fire
0.243236659,313.8512945,5,Fire
0.239721154,310.4139128,9,No_fire
0.24746142,310.3668016,8,No_fire
0.255201687,313.7255384,5,Fire
0.262941954,309.3592346,9,Fire
0.27068222,312.028973,9,Fire
0.278422487,308.7264709,5,Fire
0.286162753,314.2690833,9,Fire
0.29390302,307.6921195,9,Fire
0.301643286,309.6251964,9,Fire
0.309383553,315.1414405,9,Fire
0.317123819,306.0540718,9,Fire
0.324864086,308.2938788,9,Fire
0.332604353,304.0306576,9,Fire
0.340344619,307.4760671,9,Fire
0.348084886,308.4311755,9,Fire
0.355825152,311.6903477,9,Fire
0.363565419,310.5738293,9,Fire
0.362060359,306.5403314,9,No_fire
0.360555298,305.8200551,9,No_fire
0.359050238,304.2436336,9,No_fire
0.357545178,310.6503626,9,No_fire
0.356040118,303.5646277,9,No_fire
0.354535058,305.2600283,9,No_fire
0.353029998,304.8156587,9,Fire
0.351524937,305.6033454,5,Fire
0.350019877,304.3562716,5,Fire
0.348514817,305.8089216,5,Fire
0.347009757,308.7828465,9,Fire
0.345504697,302.2491015,9,No_fire
0.343999636,306.1706604,8,No_fire
0.342494576,303.091486,8,Fire
0.340989516,303.843781,8,Fire
0.339484456,303.4997412,5,Fire
0.34741104,302.1489662,5,No_fire
0.355337623,302.2189251,8,No_fire
0.363264207,300.4925869,9,Fire
0.37119079,301.4814447,5,Fire
0.379117374,301.4435647,9,No_fire
0.387043958,304.6884806,9,Fire
0.394970541,304.8670006,9,Fire
0.402897125,305.3760286,9,Fire
0.410823709,300.1558165,9,Fire
0.418750292,295.7700809,9,Fire
0.426676876,299.8237419,9,Fire
0.434603459,299.5775014,9,Fire
0.442530043,301.7639139,5,Fire
0.450456627,299.6523642,8,No_fire
0.45838321,303.0746265,8,No_fire
0.466309794,299.7796387,9,No_fire
0.463034782,299.2747023,9,No_fire
0.459759769,298.5761409,5,Fire
0.456484757,301.0434452,5,Fire
0.453209745,300.1733099,5,No_fire
0.449934733,299.2177943,9,Fire
0.44665972,302.6824786,5,Fire
0.443384708,301.1728832,5,Fire
0.440109696,300.3852779,9,Fire
0.436834684,302.8059976,9,Fire
0.433559672,300.3071381,9,Fire
0.430284659,295.7771816,9,Fire
0.427009647,292.0422602,9,Fire
0.423734635,295.054916,9,Fire
0.420459623,290.7686714,9,Fire
0.41718461,293.4951443,5,Fire
0.413909598,296.3600004,9,Fire
0.40917753,296.3744231,5,Fire
0.404445461,299.0921967,9,Fire
0.399713393,298.0235734,9,Fire
0.394981325,300.0049988,9,Fire
0.390249256,297.094973,9,Fire
0.385517188,299.2777949,9,Fire
0.380785119,298.6741248,5,Fire
0.376053051,297.9303634,5,Fire
0.371320982,297.794621,5,Fire
0.366588914,297.7106763,5,Fire
0.361856846,300.0698492,5,Fire
0.357124777,292.5916768,5,Fire
0.352392709,296.8094253,5,Fire
0.34766064,290.748781,8,No_fire
0.342928572,296.4850587,5,No_fire
0.338196503,297.3051496,5,No_fire
0.342958285,296.6708968,9,No_fire
0.347720066,291.3690642,8,No_fire
0.352481847,285.6028951,5,No_fire
0.357243628,288.2831843,5,No_fire
0.362005409,288.8370062,8,No_fire
0.36676719,289.5146509,5,No_fire
0.371528971,290.4144365,5,No_fire
0.376290752,288.3093207,5,No_fire
0.381052533,288.8108602,9,No_fire
0.385814314,283.944141,5,No_fire
0.390576095,284.3300315,5,No_fire
0.395337876,281.4923869,5,No_fire
0.400099657,285.4142261,5,No_fire
0.404861438,277.1088342,5,No_fire
0.409623219,285.5290477,5,No_fire
0.414385,282.8868396,5,No_fire
0.413016782,279.9322851,5,No_fire
0.411648563,283.2088823,5,No_fire
0.410280345,284.1700264,5,No_fire
0.408912127,280.8398461,5,No_fire
0.407543908,281.9708596,5,No_fire
0.40617569,284.406791,5,No_fire
0.404807472,281.8849658,5,No_fire
0.403439253,288.3767628,5,No_fire
0.402071035,286.2450543,5,No_fire
0.400702817,290.7618153,5,No_fire
0.399334598,284.1310939,5,No_fire
0.39796638,280.3540067,5,No_fire
0.396598162,282.1425008,5,No_fire
0.395229943,283.7859068,5,No_fire
0.393861725,278.0905841,5,No_fire
0.392493506,285.1411914,5,No_fire
0.396997685,288.7589398,5,No_fire
0.401501863,275.7673835,5,No_fire
0.406006042,278.7410744,5,No_fire
0.41051022,278.2565143,5,No_fire
0.415014399,277.3951956,5,No_fire
0.419518577,281.9722741,5,No_fire
0.424022756,278.4750732,5,No_fire
0.428526934,279.0737138,5,No_fire
0.433031112,282.3052859,5,No_fire
0.437535291,280.3877483,5,No_fire
0.442039469,281.3360858,5,No_fire
0.446543648,281.7482096,5,No_fire
0.451047826,286.3420545,5,No_fire
0.45215118,284.4722732,5,No_fire
0.453254533,286.7863721,5,No_fire
0.454357886,283.6546908,5,No_fire
0.45546124,283.4006009,5,No_fire
0.456564593,285.3926495,5,No_fire
0.457667947,281.8248126,5,No_fire
0.4587713,285.9580164,5,No_fire
0.459874654,278.5140897,5,No_fire
0.460978007,284.831781,5,No_fire
0.462081361,284.9730832,5,No_fire
0.463184714,286.6749359,5,No_fire
0.464288068,285.521999,5,No_fire
0.465391421,283.1263736,5,No_fire
0.466494775,285.2191735,5,No_fire
0.467598128,284.5315688,5,No_fire
0.468701481,281.636554,5,No_fire
0.461329112,281.1722857,5,No_fire
0.453956743,288.515883,5,No_fire
0.446584373,275.790279,5,No_fire
0.439212004,286.8893378,5,No_fire
0.431839634,288.4579066,5,No_fire
0.424467265,288.3991449,5,No_fire
0.417094895,290.2337523,5,No_fire
0.409722526,286.8426682,5,No_fire
0.402350156,287.7861622,5,No_fire
0.394977787,289.6835634,5,No_fire
0.387605418,289.6903422,5,No_fire
0.380233048,287.8946408,5,No_fire
0.372860679,287.0796645,5,No_fire
0.365488309,290.3576993,5,No_fire
0.35811594,291.4360481,5,No_fire
0.35074357,290.8608556,5,No_fire
0.34910565,281.5469665,9,No_fire
0.34746773,283.6404113,9,No_fire
0.34582981,285.3518497,5,No_fire
0.34419189,288.9657651,9,No_fire
0.342553971,291.0253923,8,No_fire
0.340916051,288.7467173,5,No_fire
0.339278131,286.3904602,5,No_fire
0.337640211,287.0215681,5,No_fire
0.336002291,289.3443859,9,No_fire
0.334364371,289.6321976,9,No_fire
0.332726451,290.1219509,8,No_fire
0.331088531,290.3308354,5,No_fire
0.329450611,291.989253,8,No_fire
0.327812691,294.2635521,5,No_fire
0.326174771,288.8818456,5,No_fire
0.324536851,289.7283307,8,No_fire
0.320032985,290.6434555,5,No_fire
0.31552912,294.4408356,5,No_fire
0.311025254,290.8778669,8,No_fire
0.306521388,290.0850864,8,No_fire
0.302017523,291.6923193,5,Fire
0.297513657,291.6558251,8,Fire
0.293009791,294.1920293,5,No_fire
0.288505925,293.9241046,5,No_fire
0.28400206,293.97008,5,No_fire
0.279498194,291.8005944,5,No_fire
0.274994328,294.2190187,5,No_fire
0.270490463,291.0680106,5,No_fire
0.265986597,287.5175373,5,Fire
0.261482731,295.547638,5,Fire
0.256978866,295.1017516,5,Fire
0.252475,295.3214898,5,Fire
0.251637812,291.5070358,5,No_fire
0.250800625,299.0377863,5,No_fire
0.249963437,295.5656182,5,No_fire
0.24912625,292.6842333,5,No_fire
0.248289062,289.9951069,5,No_fire
0.247451875,291.7760483,5,No_fire
0.246614687,293.9276272,5,No_fire
0.2457775,292.2695719,5,No_fire
0.244940312,293.482457,5,No_fire
0.244103125,292.376291,5,No_fire
0.243265937,292.3846276,4,No_fire
0.24242875,289.2718324,4,No_fire
0.241591562,287.3983265,4,No_fire
0.240754375,288.3896494,5,No_fire
0.239917187,286.9985105,5,No_fire
0.23908,292.5498376,5,No_fire
0.249998929,290.0878939,5,No_fire
0.260917857,293.3830786,5,No_fire
0.271836786,294.9036751,5,No_fire
0.282755714,293.0158215,5,No_fire
0.293674643,290.1898787,5,No_fire
0.304593571,289.9497819,5,No_fire
0.3155125,296.387401,4,No_fire
0.326431429,296.027322,5,No_fire
0.337350357,299.5282335,5,No_fire
0.348269286,295.067817,5,No_fire
0.359188214,295.4110254,5,No_fire
0.370107143,294.5555417,5,No_fire
0.381026071,294.3842988,5,No_fire
0.391945,302.2236172,5,No_fire
0.402863929,300.4601231,4,No_fire
0.413782857,290.6411614,5,No_fire
0.424701786,291.0736455,5,No_fire
0.435620714,292.1402321,4,No_fire
0.446539643,293.9511745,5,No_fire
0.457458571,290.1991328,5,No_fire
0.4683775,295.5051503,5,No_fire
0.479296429,295.9565984,5,No_fire
0.490215357,297.136522,5,No_fire
0.501134286,296.4455512,5,No_fire
0.512053214,301.8986515,5,No_fire
0.522972143,298.705868,5,No_fire
0.533891071,298.2377074,4,No_fire
0.54481,299.2115002,4,No_fire
0.555728929,297.7551626,5,No_fire
0.566647857,301.9905364,5,No_fire
0.577566786,297.8613599,5,No_fire
0.588485714,305.2444498,5,No_fire
0.573807685,301.6302563,5,Fire
0.559129656,307.276094,5,Fire
0.544451627,306.3291791,5,No_fire
0.529773598,303.1545935,5,No_fire
0.515095569,307.0201463,5,No_fire
0.50041754,303.2379612,5,No_fire
0.48573951,312.6877444,5,No_fire
0.471061481,300.6845374,5,No_fire
0.456383452,305.9184277,5,No_fire
0.441705423,304.5477259,5,No_fire
0.427027394,303.2229839,5,No_fire
0.412349365,305.4884427,5,No_fire
0.397671336,306.7221945,5,No_fire
0.382993307,306.5028177,5,No_fire
0.368315277,298.7247119,5,No_fire
0.353637248,312.7880534,5,No_fire
0.350356837,303.1744276,5,No_fire
0.347076425,310.6129564,5,No_fire
0.343796013,304.2123848,5,No_fire
0.340515602,309.9292663,5,No_fire
0.33723519,309.0831289,5,No_fire
0.333954779,306.8591846,5,No_fire
0.330674367,308.1780464,8,No_fire
0.327393955,300.3039183,5,No_fire
0.324113544,308.7617324,5,No_fire
0.320833132,300.8215813,5,Fire
0.31755272,304.5872435,5,No_fire
0.314272309,304.2886086,5,No_fire
0.310991897,304.0419405,5,No_fire
0.307711486,304.7916955,5,No_fire
0.304431074,299.4746634,5,No_fire
0.301150662,310.0541023,5,No_fire
0.302737464,308.2857774,5,No_fire
0.304324265,314.7164351,5,No_fire
0.305911066,312.7249238,5,No_fire
0.307497868,313.5021969,5,Fire
0.309084669,312.6224248,5,No_fire
0.310671471,308.0428797,9,No_fire
0.312258272,308.7305566,5,No_fire
0.313845073,302.3535501,5,No_fire
0.315431875,307.3960321,5,No_fire
0.317018676,309.5155135,5,No_fire
0.318605477,314.1762548,5,No_fire
0.320192279,307.2672476,8,Fire
0.32177908,307.4804121,5,Fire
0.323365882,308.410093,9,Fire
0.324952683,301.4765572,9,Fire
0.326539484,312.5005387,9,Fire
0.32376752,308.9180313,9,Fire
0.320995556,315.978981,8,Fire
0.318223592,308.1928453,9,Fire
0.315451628,310.1748469,5,Fire
0.312679664,307.6740522,9,Fire
0.3099077,312.0701605,5,Fire
0.307135736,311.1310215,9,Fire
0.304363772,303.6674185,9,Fire
0.301591808,315.273758,5,Fire
0.298819844,307.831034,5,Fire
0.29604788,314.3384341,5,Fire
0.293275916,312.1908964,5,Fire
0.290503952,312.564064,5,Fire
0.287731988,317.2382694,5,Fire
0.284960024,307.4993399,5,Fire
0.28218806,314.0250689,5,Fire
0.285061233,310.5833896,9,Fire
0.287934405,318.5159502,5,Fire
0.290807578,306.2381549,9,Fire
0.293680751,308.4572756,5,Fire
0.296553924,312.7201318,5,Fire
0.299427097,305.8927742,5,Fire
0.30230027,313.8495096,5,Fire
0.305173442,308.7976451,5,Fire
0.308046615,316.2482563,5,Fire
0.310919788,314.6620777,5,Fire
0.313792961,314.4171652,9,Fire
0.316666134,312.7422167,8,Fire
0.319539307,312.1265012,8,Fire
0.322412479,316.3970826,5,Fire
0.325285652,308.3550146,5,Fire
0.328158825,318.1193743,5,Fire
0.322419033,311.7234311,5,Fire
0.31667924,316.3220875,5,Fire
0.310939448,311.5808785,9,Fire
0.305199656,311.9962965,9,Fire
0.299459863,315.0657927,9,Fire
0.293720071,309.3574974,9,Fire
0.287980278,318.5257541,9,Fire
0.282240486,311.9771516,9,Fire
0.276500694,316.3574501,9,Fire
0.270760901,312.06425,9,Fire
0.265021109,312.535173,8,Fire
0.259281316,312.4190061,9,Fire
0.253541524,311.0403757,9,Fire
0.247801732,315.4716133,9,Fire
0.242061939,312.239444,9,Fire
0.236322147,317.0334814,9,Fire
0.252742419,313.2699936,9,Fire
0.269162691,317.5480077,9,Fire
0.285582962,315.1740508,9,Fire
0.302003234,314.1102401,9,Fire
0.318423506,316.2051557,9,Fire
0.334843778,308.925865,9,Fire
0.35126405,316.9534526,9,Fire
0.367684322,310.0214641,9,Fire
0.384104594,313.8053177,9,Fire
0.400524865,309.8871242,9,Fire
0.416945137,313.3820836,9,Fire
0.433365409,314.2463574,9,Fire
0.449785681,313.9844982,9,Fire
0.466205953,316.9139756,9,Fire
0.482626225,310.9804284,8,Fire
0.499046496,316.399148,8,Fire
0.487408496,309.5517039,9,Fire
0.475770496,317.7693337,9,Fire
0.464132496,313.8972027,9,Fire
0.452494496,317.4880985,9,Fire
0.440856496,317.2744633,9,Fire
0.429218495,308.9549081,9,Fire
0.417580495,313.7689344,9,Fire
0.405942495,307.8196181,9,Fire
0.394304495,311.8169233,9,Fire
0.382666495,308.5679556,9,Fire
0.371028495,311.5482493,9,Fire
0.359390494,313.625394,9,Fire
0.347752494,309.9116389,9,Fire
0.336114494,312.7476506,9,Fire
0.324476494,307.7348335,9,Fire
0.312838494,314.4404246,9,Fire
0.317986535,311.4176382,9,Fire
0.323134577,312.3342569,9,Fire
0.328282618,310.7870512,9,Fire
0.333430659,310.3786892,9,Fire
0.338578701,312.9524892,9,Fire
0.343726742,310.8028004,9,Fire
0.348874784,315.6343566,9,Fire
0.354022825,312.2510269,9,Fire
0.359170866,315.9033446,9,Fire
0.364318908,312.2537592,9,Fire
0.369466949,305.5091688,9,Fire
0.374614991,306.7436534,9,Fire
0.379763032,308.3382718,9,Fire
0.384911073,306.5590103,9,Fire
0.390059115,306.2023915,9,Fire
0.395207156,310.5822021,9,Fire
0.395135744,307.8102396,9,Fire
0.395064331,309.4921432,9,Fire
0.394992918,309.3863602,9,Fire
0.394921506,306.7731238,9,Fire
0.394850093,309.6915477,9,Fire
0.394778681,305.7660965,9,Fire
0.394707268,310.8439776,9,Fire
0.394635855,305.9686665,9,Fire
0.394564443,311.440693,9,Fire
0.39449303,304.1572206,9,Fire
0.394421618,309.7120354,9,Fire
0.394350205,306.958773,9,Fire
0.394278792,307.647515,9,Fire
0.39420738,308.8666275,9,Fire
0.394135967,307.3242376,9,Fire
0.394064555,310.9073162,9,Fire
0.397394787,308.5217994,9,Fire
0.400725019,310.6951839,9,Fire
0.404055251,310.1220225,9,Fire
0.407385484,308.6185387,9,Fire
0.410715716,309.8692712,9,Fire
0.414045948,305.4660499,9,Fire
0.417376181,307.5759358,9,Fire
0.420706413,304.2975413,9,Fire
0.424036645,311.528644,9,Fire
0.427366877,300.2177243,9,Fire
0.43069711,306.1015017,5,Fire
0.434027342,302.7326164,9,Fire
0.437357574,304.1681303,9,Fire
0.440687806,307.9644326,9,Fire
0.444018039,303.9403931,9,Fire
0.447348271,306.8737854,9,Fire
0.446872767,303.8558546,9,Fire
0.446397264,306.6904441,9,Fire
0.44592176,305.3670499,9,Fire
0.445446257,303.9742749,9,Fire
0.444970753,305.4736448,9,Fire
0.44449525,301.8650606,9,Fire
0.444019746,303.7142833,9,No_fire
0.443544243,297.1652052,9,Fire
0.443068739,298.1033873,9,Fire
0.442593236,296.1548617,9,Fire
0.442117732,291.1025385,9,Fire
0.441642228,297.8236473,9,Fire
0.441166725,299.46271,8,Fire
0.440691221,301.4797995,8,Fire
0.440215718,299.5851813,8,Fire
0.439740214,301.0587452,5,Fire
0.433132951,298.7148223,5,Fire
0.426525688,300.999654,9,Fire
0.419918424,298.6157169,5,Fire
0.413311161,299.7122518,8,Fire
0.406703897,299.2528571,8,Fire
0.400096634,295.8859288,8,Fire
0.393489371,294.4229016,5,Fire
0.386882107,288.9651027,5,No_fire
0.380274844,293.7324698,5,No_fire
0.37366758,292.7388272,8,No_fire
0.367060317,292.8627883,5,No_fire
0.360453054,292.5370664,8,No_fire
0.35384579,295.5915672,5,No_fire
0.347238527,294.4179037,5,No_fire
0.340631263,293.903163,5,No_fire
0.334024,296.9324912,8,No_fire
0.337861923,297.1645336,9,Fire
0.341699846,297.8249058,5,No_fire
0.345537769,289.9607605,8,No_fire
0.349375692,286.8092176,9,No_fire
0.353213615,288.0385888,5,No_fire
0.357051538,289.4672426,5,No_fire
0.360889462,289.4389791,9,No_fire
0.364727385,288.3990841,9,No_fire
0.368565308,290.5704619,5,No_fire
0.372403231,286.2316621,5,No_fire
0.376241154,287.620224,9,No_fire
0.380079077,289.5261424,5,No_fire
0.383917,288.2584143,8,No_fire
0.387754923,290.9927049,5,No_fire
0.391592846,289.064454,5,Fire
0.395430769,290.2609805,5,Fire
0.391469871,288.6550432,9,Fire
0.387508973,289.3366976,5,Fire
0.383548075,289.6995284,5,Fire
0.379587177,287.1771855,5,Fire
0.375626279,286.9619294,5,Fire
0.371665381,288.3688119,5,Fire
0.367704483,289.6604296,5,Fire
0.363743585,286.3483469,5,Fire
0.359782687,285.2966736,5,Fire
0.355821788,284.7208525,5,Fire
0.35186089,287.851355,5,Fire
0.347899992,285.3375029,5,Fire
0.343939094,284.7129598,5,No_fire
0.339978196,290.2209065,5,No_fire
0.336017298,283.2094063,5,No_fire
0.3320564,284.6028355,5,No_fire
0,286.8527134,5,No_fire
0,288.8128431,5,No_fire
0,289.3229329,5,No_fire
0,284.8563715,5,No_fire
0,282.2122171,5,No_fire
0,281.3900696,5,No_fire
0,290.6234587,8,No_fire
0,282.3756662,5,No_fire
0,285.0959239,5,No_fire
0,279.8687292,8,No_fire
0,281.404568,5,No_fire
0,284.1083393,5,No_fire
0,279.1665022,5,No_fire
