,NDVI,LST,TA,CLASS
0,0.241233333,280.1709018,5,0
1,0.242536458,281.6786671,5,0
2,0.243839583,285.86598250000003,5,0
3,0.24514270800000001,283.24999449999996,5,0
4,0.246445833,275.5460517,4,0
5,0.24774895800000002,282.05409060000005,4,0
6,0.249052083,286.0906477,5,0
7,0.250355208,283.7033919,5,0
8,0.251658333,289.16382930000003,5,0
9,0.25296145800000003,285.854975,5,0
10,0.254264583,281.6266557,5,0
11,0.255567708,282.6946335,5,0
12,0.256870833,281.07160089999996,5,0
13,0.258173958,277.5949683,5,0
14,0.259477083,275.09781039999996,4,0
15,0.260780208,284.3545639,5,0
16,0.26208333300000003,279.66521969999997,5,0
17,0.26283375,285.2420512,5,0
18,0.263584167,288.94862850000004,5,0
19,0.264334583,283.8126997,5,0
20,0.265085,283.7897608,5,0
21,0.265835417,279.53992539999996,5,0
22,0.266585833,286.473702,5,0
23,0.26733625,286.6162882,5,0
24,0.268086667,286.3591018,5,0
25,0.26883708300000003,289.6557335,5,0
26,0.2695875,286.4659889,5,0
27,0.270337917,289.1410515,5,0
28,0.271088333,284.31591569999995,5,0
29,0.27183875,286.8009401,5,0
30,0.27258916699999997,285.8262774,5,0
31,0.273339583,292.1752315,5,0
32,0.27409,285.00913189999994,4,0
33,0.27470500000000003,287.4262873,5,0
34,0.27532,284.9371695,4,0
35,0.275935,281.24314019999997,4,0
36,0.27655,283.172099,5,0
37,0.277165,282.26577260000005,5,0
38,0.27778,286.05641049999997,5,0
39,0.278395,284.5057784,5,0
40,0.27901,284.26432689999996,5,0
41,0.279625,283.9924014,5,0
42,0.28024,284.0789943,5,0
43,0.280855,269.9975873,4,0
44,0.28147,280.54210869999997,4,0
45,0.282085,281.3916841,5,0
46,0.2827,282.34662050000003,5,0
47,0.283315,283.44047610000007,5,0
48,0.28393,281.1587737,5,0
49,0.293131097,280.8293523,5,0
50,0.302332194,282.2098008,5,0
51,0.311533291,278.8017592,4,0
52,0.320734388,282.0313537,5,0
53,0.329935485,285.2610779,5,0
54,0.339136582,289.8653145,5,0
55,0.348337679,291.67512539999996,5,0
56,0.357538776,289.0418055,5,0
57,0.366739873,291.780629,5,0
58,0.37594097,289.5509513,5,0
59,0.38514206700000003,291.5722711,5,0
60,0.39434316399999997,289.775584,5,0
61,0.403544261,293.6897126,5,0
62,0.41274535799999995,288.8281003,5,0
63,0.421946455,300.2863925,4,0
64,0.43114755200000004,287.45130750000004,5,0
65,0.430027841,290.22160180000003,5,0
66,0.42890812899999997,287.783004,5,0
67,0.42778841799999995,286.68152210000005,5,0
68,0.426668706,284.5591661,5,0
69,0.425548995,285.66541989999996,5,0
70,0.424429283,291.17161789999994,5,0
71,0.423309572,287.3501207,8,0
72,0.42218986,291.2812259,8,0
73,0.421070149,290.664799,5,0
74,0.419950437,293.4994767,5,0
75,0.41883072600000004,296.4376371,5,0
76,0.417711014,296.6704078,5,0
77,0.41659130200000005,298.4951524,5,0
78,0.41547159100000003,289.64200750000003,5,0
79,0.414351879,291.6246462,5,0
80,0.41323216799999996,296.25131739999995,5,0
81,0.40904408,298.69618010000005,5,0
82,0.40485599299999997,293.2032745,5,0
83,0.400667905,300.8578183,5,0
84,0.396479818,293.2048168,5,0
85,0.39229173,290.335197,5,0
86,0.38810364299999994,297.25928799999997,5,0
87,0.383915555,293.9149514,5,0
88,0.37972746799999996,295.24526549999996,5,0
89,0.37553938,297.22993399999996,5,0
90,0.37135129299999997,302.3359528,5,0
91,0.367163205,302.9776273,5,0
92,0.362975118,298.7296164,5,0
93,0.35878703,303.570704,5,0
94,0.35459894299999994,300.759029,5,0
95,0.350410855,302.29294269999997,5,0
96,0.34622276799999996,299.8386127,5,0
97,0.343056456,307.3504255,5,0
98,0.339890144,296.329224,5,0
99,0.33672383200000006,293.2921642,9,0
100,0.33355752,300.08823989999996,5,0
101,0.330391208,294.36237939999995,5,0
102,0.327224896,301.62057830000003,8,0
103,0.324058584,301.1385047,5,0
104,0.320892272,301.2096151,5,0
105,0.31772596,293.32606499999997,5,0
106,0.314559648,298.0441858,9,0
107,0.311393336,303.95785750000005,8,0
108,0.30822702399999996,301.45477999999997,5,0
109,0.305060712,307.2676232,5,0
110,0.30189440000000006,297.1225577,5,0
111,0.298728088,301.97772389999994,5,0
112,0.295561776,304.4386375,9,0
113,0.297444928,306.82308539999997,9,0
114,0.29932808,308.89257510000004,5,0
115,0.301211231,305.57223250000004,5,0
116,0.303094383,306.0589164,5,0
117,0.304977535,300.315658,5,0
118,0.30686068699999997,300.89446660000004,5,0
119,0.308743838,299.7864029,5,0
120,0.31062699,301.1587683,5,0
121,0.312510142,302.4521702,5,0
122,0.314393294,301.26852169999995,5,0
123,0.316276445,307.5515091,5,0
124,0.318159597,300.25368219999996,5,0
125,0.32004274899999996,304.08649219999995,5,0
126,0.321925901,301.33709489999995,5,0
127,0.323809053,305.1547912,5,0
128,0.325692204,303.7447725,5,0
129,0.32119201199999997,299.6703182,8,0
130,0.316691819,305.03367760000003,5,0
131,0.312191626,304.3664417,5,0
132,0.307691434,308.73244819999996,5,0
133,0.303191241,304.13597819999995,5,0
134,0.298691048,310.6466749,5,0
135,0.294190856,301.1193875,5,0
136,0.289690663,304.3084563,5,0
137,0.28519047,303.1535422,5,0
138,0.280690278,299.90239049999997,5,0
139,0.276190085,298.97560730000004,5,0
140,0.271689892,301.349852,5,0
141,0.2671897,295.52993839999993,5,0
142,0.262689507,296.30437850000004,5,0
143,0.258189315,303.748891,5,0
144,0.253689122,302.24996760000005,5,0
145,0.256446446,303.18039419999997,5,0
146,0.25920377,301.19991380000005,5,0
147,0.261961094,301.6135756,5,0
148,0.264718419,306.3634889,9,0
149,0.267475743,302.22338160000004,5,0
150,0.270233067,307.8978874,9,0
151,0.272990391,305.9490182,9,0
152,0.27574771600000003,307.36690699999997,5,0
153,0.27850504,307.5891797,5,0
154,0.281262364,308.3356753,5,0
155,0.284019688,312.5671386,5,0
156,0.286777012,303.26591129999997,5,0
157,0.289534337,307.77199939999997,5,0
158,0.29229166100000004,304.10209199999997,5,0
159,0.295048985,309.5612729,5,0
160,0.297806309,308.55199460000006,9,0
161,0.29677981800000003,310.8072963,9,0
162,0.29575332600000004,313.74899849999997,9,0
163,0.294726835,306.95597349999997,8,0
164,0.29370034300000003,312.68458589999995,8,0
165,0.292673852,304.848888,8,0
166,0.29164736,310.050541,5,1
167,0.290620869,306.88232810000005,5,1
168,0.289594377,312.86400330000004,5,1
169,0.288567886,312.9667063,5,1
170,0.287541394,308.39014510000004,5,1
171,0.286514903,309.74836969999996,5,1
172,0.285488411,306.2557736,8,0
173,0.28446192,314.15004639999995,5,0
174,0.283435428,307.3158306,5,0
175,0.28240893699999997,308.0100423,5,0
176,0.281382445,307.53554510000004,9,0
177,0.281610892,308.9937018,5,0
178,0.28183934,311.3587877,5,0
179,0.282067787,304.0158729,5,1
180,0.282296234,312.7032563,5,1
181,0.28252468199999997,305.6984437,5,1
182,0.282753129,311.6226566,9,1
183,0.282981576,305.27195689999996,8,1
184,0.283210024,310.58604330000003,5,1
185,0.283438471,311.84488730000004,5,1
186,0.283666918,310.384833,5,1
187,0.28389536600000004,309.4964753,5,0
188,0.284123813,303.8517965,5,1
189,0.28435226,313.4174617,5,1
190,0.284580708,307.484486,5,1
191,0.284809155,313.6069377,5,1
192,0.285037602,315.9026667,8,1
193,0.280447122,312.77137680000004,5,1
194,0.275856642,315.3422992,5,1
195,0.271266161,312.5211296,5,1
196,0.266675681,314.7744619,5,1
197,0.262085201,306.675301,5,1
198,0.25749472100000004,313.4248461,5,1
199,0.25290424,309.5162795,5,1
200,0.24831376,311.2505631,5,1
201,0.24372328,311.35965710000005,5,0
202,0.2391328,308.2412422,5,0
203,0.23454231899999997,311.1489739,5,0
204,0.229951839,309.0554305,5,0
205,0.22536135899999998,311.6931468,5,0
206,0.22077087899999998,310.79428210000003,5,0
207,0.216180399,314.8300437,5,0
208,0.21158991800000002,312.8862341,5,0
209,0.216863625,312.3447481,8,0
210,0.222137332,312.13693739999997,9,1
211,0.22741103899999998,307.90734530000003,5,1
212,0.23268474600000003,314.63798189999994,5,0
213,0.23795845300000001,307.0911017,5,1
214,0.24323216,315.0840091,5,1
215,0.248505867,309.3065312,5,1
216,0.253779575,316.2273531,5,1
217,0.259053282,311.0210869,5,1
218,0.264326989,308.27043060000005,5,0
219,0.26960069600000003,312.7197383,5,1
220,0.274874403,306.6680951,5,1
221,0.28014811,314.062586,5,1
222,0.28542181699999997,307.76453300000003,5,1
223,0.290695524,312.2714151,5,1
224,0.295969231,312.7090057,5,1
225,0.292453726,313.9047153,5,1
226,0.288938221,317.21909689999995,5,1
227,0.285422716,312.37760110000005,5,1
228,0.281907212,314.3254908,5,1
229,0.278391707,306.9114854,5,0
230,0.274876202,313.0738629,5,0
231,0.271360697,309.9076835,5,0
232,0.267845192,317.23469960000006,5,1
233,0.264329688,309.5965535,5,1
234,0.26081418300000003,309.4188151,5,1
235,0.257298678,313.68022080000003,5,1
236,0.25378317300000003,308.69039169999996,5,1
237,0.250267668,314.0971669,5,1
238,0.246752163,311.23191339999994,5,1
239,0.243236659,313.8512945,5,1
240,0.239721154,310.4139128,9,0
241,0.24746142,310.36680160000003,8,0
242,0.255201687,313.72553839999995,5,1
243,0.262941954,309.35923460000004,9,1
244,0.27068222,312.028973,9,1
245,0.278422487,308.7264709,5,1
246,0.286162753,314.26908330000003,9,1
247,0.29390302,307.6921195,9,1
248,0.301643286,309.6251964,9,1
249,0.30938355300000003,315.1414405,9,1
250,0.317123819,306.05407180000003,9,1
251,0.324864086,308.2938788,9,1
252,0.332604353,304.03065760000004,9,1
253,0.34034461899999996,307.4760671,9,1
254,0.34808488600000004,308.4311755,9,1
255,0.35582515200000003,311.6903477,9,1
256,0.363565419,310.5738293,9,1
257,0.362060359,306.54033139999996,9,0
258,0.36055529799999997,305.82005510000005,9,0
259,0.35905023799999997,304.2436336,9,0
260,0.35754517799999996,310.6503626,9,0
261,0.35604011799999996,303.56462769999996,9,0
262,0.35453505799999996,305.26002830000004,9,0
263,0.35302999799999996,304.8156587,9,1
264,0.35152493700000004,305.60334539999997,5,1
265,0.35001987700000003,304.3562716,5,1
266,0.34851481700000003,305.8089216,5,1
267,0.34700975700000003,308.7828465,9,1
268,0.345504697,302.2491015,9,0
269,0.343999636,306.1706604,8,0
270,0.342494576,303.091486,8,1
271,0.340989516,303.843781,8,1
272,0.339484456,303.4997412,5,1
273,0.34741104,302.1489662,5,0
274,0.355337623,302.21892510000004,8,0
275,0.363264207,300.4925869,9,1
276,0.37119079,301.4814447,5,1
277,0.379117374,301.44356469999997,9,0
278,0.38704395799999997,304.68848060000005,9,1
279,0.394970541,304.8670006,9,1
280,0.402897125,305.37602860000004,9,1
281,0.410823709,300.1558165,9,1
282,0.418750292,295.7700809,9,1
283,0.42667687600000004,299.82374189999996,9,1
284,0.43460345899999997,299.5775014,9,1
285,0.442530043,301.7639139,5,1
286,0.45045662700000005,299.6523642,8,0
287,0.45838321,303.0746265,8,0
288,0.466309794,299.7796387,9,0
289,0.46303478200000003,299.2747023,9,0
290,0.459759769,298.5761409,5,1
291,0.456484757,301.0434452,5,1
292,0.453209745,300.1733099,5,0
293,0.449934733,299.2177943,9,1
294,0.44665972,302.6824786,5,1
295,0.44338470799999996,301.1728832,5,1
296,0.440109696,300.38527789999995,9,1
297,0.436834684,302.8059976,9,1
298,0.433559672,300.30713810000003,9,1
299,0.43028465899999996,295.7771816,9,1
300,0.42700964700000005,292.0422602,9,1
301,0.423734635,295.054916,9,1
302,0.42045962299999995,290.76867139999996,9,1
303,0.41718461,293.4951443,5,1
304,0.413909598,296.3600004,9,1
305,0.40917753,296.3744231,5,1
306,0.404445461,299.0921967,9,1
307,0.399713393,298.0235734,9,1
308,0.394981325,300.0049988,9,1
309,0.390249256,297.094973,9,1
310,0.38551718799999996,299.27779489999995,9,1
311,0.380785119,298.6741248,5,1
312,0.376053051,297.9303634,5,1
313,0.371320982,297.794621,5,1
314,0.366588914,297.71067630000005,5,1
315,0.361856846,300.0698492,5,1
316,0.357124777,292.5916768,5,1
317,0.35239270899999997,296.8094253,5,1
318,0.34766064,290.748781,8,0
319,0.34292857200000004,296.48505869999997,5,0
320,0.338196503,297.30514960000005,5,0
321,0.342958285,296.67089680000004,9,0
322,0.347720066,291.3690642,8,0
323,0.352481847,285.6028951,5,0
324,0.357243628,288.2831843,5,0
325,0.362005409,288.8370062,8,0
326,0.36676719,289.51465089999994,5,0
327,0.37152897100000004,290.4144365,5,0
328,0.376290752,288.3093207,5,0
329,0.38105253299999997,288.8108602,9,0
330,0.385814314,283.944141,5,0
331,0.390576095,284.3300315,5,0
332,0.39533787600000003,281.4923869,5,0
333,0.40009965700000005,285.41422610000006,5,0
334,0.40486143799999996,277.1088342,5,0
335,0.409623219,285.5290477,5,0
336,0.41438500000000006,282.88683960000003,5,0
337,0.413016782,279.9322851,5,0
338,0.41164856299999997,283.2088823,5,0
339,0.410280345,284.1700264,5,0
340,0.408912127,280.8398461,5,0
341,0.40754390799999995,281.97085960000004,5,0
342,0.40617569,284.406791,5,0
343,0.40480747200000006,281.88496580000003,5,0
344,0.403439253,288.3767628,5,0
345,0.402071035,286.2450543,5,0
346,0.40070281700000004,290.76181529999997,5,0
347,0.399334598,284.1310939,5,0
348,0.39796638,280.35400669999996,5,0
349,0.39659816200000003,282.1425008,5,0
350,0.395229943,283.7859068,5,0
351,0.393861725,278.0905841,5,0
352,0.392493506,285.14119139999997,5,0
353,0.396997685,288.7589398,5,0
354,0.40150186299999996,275.7673835,5,0
355,0.406006042,278.7410744,5,0
356,0.41051022,278.2565143,5,0
357,0.415014399,277.3951956,5,0
358,0.419518577,281.97227410000005,5,0
359,0.424022756,278.4750732,5,0
360,0.42852693399999997,279.0737138,5,0
361,0.43303111200000005,282.30528589999994,5,0
362,0.437535291,280.3877483,5,0
363,0.44203946899999996,281.3360858,5,0
364,0.44654364799999996,281.74820960000005,5,0
