,NDVI,LST,TA,CLASS
365,0.45104782600000004,286.3420545,5,0
366,0.45215118,284.47227319999996,5,0
367,0.45325453299999996,286.78637210000005,5,0
368,0.454357886,283.6546908,5,0
369,0.45546124,283.4006009,5,0
370,0.45656459299999996,285.3926495,5,0
371,0.457667947,281.82481260000003,5,0
372,0.4587713,285.95801639999996,5,0
373,0.459874654,278.5140897,5,0
374,0.460978007,284.831781,5,0
375,0.462081361,284.9730832,5,0
376,0.463184714,286.6749359,5,0
377,0.46428806799999994,285.52199900000005,5,0
378,0.465391421,283.1263736,5,0
379,0.466494775,285.2191735,5,0
380,0.46759812799999995,284.5315688,5,0
381,0.46870148100000003,281.636554,5,0
382,0.46132911200000004,281.1722857,5,0
383,0.453956743,288.51588300000003,5,0
384,0.446584373,275.790279,5,0
385,0.439212004,286.8893378,5,0
386,0.43183963399999997,288.4579066,5,0
387,0.424467265,288.39914489999995,5,0
388,0.417094895,290.2337523,5,0
389,0.40972252600000003,286.8426682,5,0
390,0.402350156,287.7861622,5,0
391,0.394977787,289.68356339999997,5,0
392,0.387605418,289.6903422,5,0
393,0.38023304799999996,287.89464080000005,5,0
394,0.372860679,287.0796645,5,0
395,0.365488309,290.35769930000004,5,0
396,0.35811594,291.4360481,5,0
397,0.35074357,290.86085560000004,5,0
398,0.34910565,281.5469665,9,0
399,0.34746773,283.6404113,9,0
400,0.34582981,285.3518497,5,0
401,0.34419189,288.9657651,9,0
402,0.342553971,291.0253923,8,0
403,0.340916051,288.7467173,5,0
404,0.33927813100000004,286.3904602,5,0
405,0.337640211,287.0215681,5,0
406,0.336002291,289.34438589999996,9,0
407,0.334364371,289.63219760000004,9,0
408,0.33272645100000003,290.12195089999994,8,0
409,0.331088531,290.33083539999996,5,0
410,0.329450611,291.98925299999996,8,0
411,0.327812691,294.2635521,5,0
412,0.32617477100000003,288.8818456,5,0
413,0.324536851,289.7283307,8,0
414,0.320032985,290.6434555,5,0
415,0.31552912,294.4408356,5,0
416,0.311025254,290.87786689999996,8,0
417,0.306521388,290.08508639999997,8,0
418,0.302017523,291.6923193,5,1
419,0.297513657,291.6558251,8,1
420,0.293009791,294.1920293,5,0
421,0.288505925,293.9241046,5,0
422,0.28400206,293.97008,5,0
423,0.279498194,291.80059439999997,5,0
424,0.274994328,294.2190187,5,0
425,0.270490463,291.06801060000004,5,0
426,0.265986597,287.5175373,5,1
427,0.261482731,295.547638,5,1
428,0.25697886600000003,295.10175160000006,5,1
429,0.252475,295.3214898,5,1
430,0.251637812,291.5070358,5,0
431,0.250800625,299.0377863,5,0
432,0.24996343699999998,295.5656182,5,0
433,0.24912625,292.6842333,5,0
434,0.248289062,289.99510689999994,5,0
435,0.247451875,291.7760483,5,0
436,0.246614687,293.92762719999996,5,0
437,0.2457775,292.26957189999996,5,0
438,0.244940312,293.482457,5,0
439,0.244103125,292.37629100000004,5,0
440,0.243265937,292.3846276,4,0
441,0.24242875,289.27183239999994,4,0
442,0.24159156199999998,287.3983265,4,0
443,0.240754375,288.3896494,5,0
444,0.239917187,286.9985105,5,0
445,0.23908000000000001,292.5498376,5,0
446,0.24999892899999998,290.0878939,5,0
447,0.260917857,293.38307860000003,5,0
448,0.271836786,294.90367510000004,5,0
449,0.282755714,293.01582149999996,5,0
450,0.293674643,290.1898787,5,0
451,0.304593571,289.94978189999995,5,0
452,0.3155125,296.38740099999995,4,0
453,0.326431429,296.027322,5,0
454,0.33735035700000005,299.5282335,5,0
455,0.348269286,295.067817,5,0
456,0.359188214,295.41102539999997,5,0
457,0.37010714299999997,294.5555417,5,0
458,0.381026071,294.3842988,5,0
459,0.391945,302.2236172,5,0
460,0.402863929,300.46012310000003,4,0
461,0.413782857,290.6411614,5,0
462,0.424701786,291.0736455,5,0
463,0.43562071399999996,292.14023210000005,4,0
464,0.446539643,293.95117450000004,5,0
465,0.45745857100000004,290.19913280000003,5,0
466,0.46837749999999995,295.5051503,5,0
467,0.47929642899999997,295.95659839999996,5,0
468,0.490215357,297.136522,5,0
469,0.501134286,296.4455512,5,0
470,0.512053214,301.8986515,5,0
471,0.522972143,298.705868,5,0
472,0.533891071,298.2377074,4,0
473,0.54481,299.2115002,4,0
474,0.555728929,297.7551626,5,0
475,0.566647857,301.99053639999994,5,0
476,0.577566786,297.86135989999997,5,0
477,0.5884857139999999,305.24444980000004,5,0
478,0.573807685,301.6302563,5,1
479,0.559129656,307.276094,5,1
480,0.544451627,306.32917910000003,5,0
481,0.529773598,303.15459350000003,5,0
482,0.515095569,307.0201463,5,0
483,0.50041754,303.2379612,5,0
484,0.48573951,312.6877444,5,0
485,0.471061481,300.6845374,5,0
486,0.456383452,305.9184277,5,0
487,0.441705423,304.5477259,5,0
488,0.427027394,303.2229839,5,0
489,0.412349365,305.48844269999995,5,0
490,0.39767133600000004,306.7221945,5,0
491,0.382993307,306.5028177,5,0
492,0.36831527700000005,298.7247119,5,0
493,0.35363724799999996,312.7880534,5,0
494,0.35035683700000003,303.1744276,5,0
495,0.347076425,310.6129564,5,0
496,0.34379601299999996,304.2123848,5,0
497,0.34051560200000003,309.9292663,5,0
498,0.33723519,309.08312889999996,5,0
499,0.333954779,306.85918460000005,5,0
500,0.33067436699999997,308.17804639999997,8,0
501,0.327393955,300.3039183,5,0
502,0.324113544,308.76173239999997,5,0
503,0.32083313199999997,300.8215813,5,1
504,0.31755272,304.5872435,5,0
505,0.31427230899999997,304.28860860000003,5,0
506,0.310991897,304.04194049999995,5,0
507,0.30771148600000003,304.7916955,5,0
508,0.30443107399999997,299.47466339999994,5,0
509,0.301150662,310.0541023,5,0
510,0.302737464,308.2857774,5,0
511,0.304324265,314.7164351,5,0
512,0.305911066,312.7249238,5,0
513,0.307497868,313.50219689999994,5,1
514,0.309084669,312.62242480000003,5,0
515,0.31067147100000003,308.04287969999996,9,0
516,0.312258272,308.7305566,5,0
517,0.31384507300000003,302.3535501,5,0
518,0.315431875,307.39603210000007,5,0
519,0.317018676,309.5155135,5,0
520,0.31860547699999997,314.1762548,5,0
521,0.32019227899999997,307.2672476,8,1
522,0.32177908,307.4804121,5,1
523,0.323365882,308.410093,9,1
524,0.324952683,301.47655719999995,9,1
525,0.326539484,312.5005387,9,1
526,0.32376752,308.9180313,9,1
527,0.320995556,315.97898100000003,8,1
528,0.318223592,308.19284530000004,9,1
529,0.315451628,310.1748469,5,1
530,0.31267966399999997,307.6740522,9,1
531,0.3099077,312.0701605,5,1
532,0.307135736,311.1310215,9,1
533,0.304363772,303.6674185,9,1
534,0.301591808,315.273758,5,1
535,0.298819844,307.831034,5,1
536,0.29604788,314.33843410000003,5,1
537,0.293275916,312.1908964,5,1
538,0.290503952,312.56406400000003,5,1
539,0.287731988,317.2382694,5,1
540,0.284960024,307.4993399,5,1
541,0.28218806,314.02506889999995,5,1
542,0.285061233,310.58338960000003,9,1
543,0.287934405,318.51595019999996,5,1
544,0.290807578,306.2381549,9,1
545,0.293680751,308.4572756,5,1
546,0.29655392399999997,312.7201318,5,1
547,0.299427097,305.8927742,5,1
548,0.30230027,313.84950960000003,5,1
549,0.305173442,308.7976451,5,1
550,0.308046615,316.2482563,5,1
551,0.31091978800000003,314.6620777,5,1
552,0.31379296100000004,314.4171652,9,1
553,0.316666134,312.7422167,8,1
554,0.319539307,312.1265012,8,1
555,0.322412479,316.39708260000003,5,1
556,0.325285652,308.3550146,5,1
557,0.328158825,318.1193743,5,1
558,0.322419033,311.7234311,5,1
559,0.31667924,316.3220875,5,1
560,0.310939448,311.58087850000004,9,1
561,0.30519965600000004,311.99629649999997,9,1
562,0.299459863,315.0657927,9,1
563,0.293720071,309.3574974,9,1
564,0.28798027800000003,318.52575410000003,9,1
565,0.282240486,311.9771516,9,1
566,0.276500694,316.3574501,9,1
567,0.270760901,312.06425,9,1
568,0.265021109,312.535173,8,1
569,0.25928131600000004,312.41900610000005,9,1
570,0.25354152399999996,311.04037569999997,9,1
571,0.247801732,315.4716133,9,1
572,0.24206193899999998,312.239444,9,1
573,0.23632214699999998,317.03348139999997,9,1
574,0.252742419,313.2699936,9,1
575,0.269162691,317.5480077,9,1
576,0.285582962,315.1740508,9,1
577,0.302003234,314.1102401,9,1
578,0.318423506,316.2051557,9,1
579,0.334843778,308.925865,9,1
580,0.35126405,316.9534526,9,1
581,0.367684322,310.0214641,9,1
582,0.38410459399999997,313.8053177,9,1
583,0.400524865,309.8871242,9,1
584,0.416945137,313.3820836,9,1
585,0.433365409,314.24635739999997,9,1
586,0.449785681,313.98449819999996,9,1
587,0.46620595299999995,316.9139756,9,1
588,0.482626225,310.9804284,8,1
589,0.499046496,316.399148,8,1
590,0.487408496,309.5517039,9,1
591,0.475770496,317.7693337,9,1
592,0.464132496,313.8972027,9,1
593,0.452494496,317.4880985,9,1
594,0.44085649600000004,317.2744633,9,1
595,0.429218495,308.9549081,9,1
596,0.417580495,313.7689344,9,1
597,0.405942495,307.8196181,9,1
598,0.394304495,311.8169233,9,1
599,0.382666495,308.5679556,9,1
600,0.371028495,311.5482493,9,1
601,0.359390494,313.625394,9,1
602,0.34775249399999997,309.9116389,9,1
603,0.336114494,312.7476506,9,1
604,0.324476494,307.7348335,9,1
605,0.31283849399999997,314.44042460000003,9,1
606,0.317986535,311.4176382,9,1
607,0.323134577,312.33425689999996,9,1
608,0.328282618,310.7870512,9,1
609,0.33343065899999996,310.3786892,9,1
610,0.33857870100000004,312.9524892,9,1
611,0.34372674200000003,310.80280039999997,9,1
612,0.348874784,315.6343566,9,1
613,0.354022825,312.2510269,9,1
614,0.35917086600000003,315.9033446,9,1
615,0.364318908,312.2537592,9,1
616,0.369466949,305.5091688,9,1
617,0.374614991,306.74365339999997,9,1
618,0.37976303200000006,308.33827180000003,9,1
619,0.384911073,306.5590103,9,1
620,0.390059115,306.2023915,9,1
621,0.395207156,310.5822021,9,1
622,0.395135744,307.81023960000005,9,1
623,0.395064331,309.4921432,9,1
624,0.39499291799999997,309.3863602,9,1
625,0.39492150600000003,306.7731238,9,1
626,0.39485009299999996,309.6915477,9,1
627,0.394778681,305.7660965,9,1
628,0.39470726799999994,310.8439776,9,1
629,0.394635855,305.9686665,9,1
630,0.394564443,311.440693,9,1
631,0.39449303,304.1572206,9,1
632,0.394421618,309.7120354,9,1
633,0.394350205,306.958773,9,1
634,0.39427879200000004,307.647515,9,1
635,0.39420738,308.8666275,9,1
636,0.39413596700000003,307.3242376,9,1
637,0.394064555,310.9073162,9,1
638,0.397394787,308.5217994,9,1
639,0.40072501899999996,310.69518389999996,9,1
640,0.404055251,310.1220225,9,1
641,0.40738548399999996,308.6185387,9,1
642,0.410715716,309.86927119999996,9,1
643,0.414045948,305.4660499,9,1
644,0.417376181,307.5759358,9,1
645,0.42070641299999995,304.29754130000003,9,1
646,0.424036645,311.528644,9,1
647,0.42736687700000003,300.21772430000004,9,1
648,0.43069711,306.1015017,5,1
649,0.43402734200000004,302.7326164,9,1
650,0.43735757399999997,304.16813030000003,9,1
651,0.440687806,307.9644326,9,1
652,0.444018039,303.94039310000005,9,1
653,0.447348271,306.8737854,9,1
654,0.446872767,303.8558546,9,1
655,0.44639726399999996,306.69044410000004,9,1
656,0.44592176,305.3670499,9,1
657,0.445446257,303.9742749,9,1
658,0.444970753,305.47364480000005,9,1
659,0.44449525,301.8650606,9,1
660,0.444019746,303.71428330000003,9,0
661,0.44354424299999995,297.16520519999995,9,1
662,0.443068739,298.1033873,9,1
663,0.442593236,296.1548617,9,1
664,0.44211773200000004,291.1025385,9,1
665,0.44164222799999997,297.8236473,9,1
666,0.441166725,299.46271,8,1
667,0.440691221,301.4797995,8,1
668,0.440215718,299.5851813,8,1
669,0.43974021399999996,301.05874520000003,5,1
670,0.433132951,298.71482230000004,5,1
671,0.42652568799999996,300.999654,9,1
672,0.419918424,298.6157169,5,1
673,0.41331116100000004,299.7122518,8,1
674,0.40670389700000004,299.2528571,8,1
675,0.400096634,295.88592880000004,8,1
676,0.39348937100000003,294.42290160000005,5,1
677,0.38688210700000003,288.9651027,5,0
678,0.380274844,293.73246980000005,5,0
679,0.37366758,292.7388272,8,0
680,0.367060317,292.8627883,5,0
681,0.360453054,292.5370664,8,0
682,0.35384579,295.5915672,5,0
683,0.347238527,294.4179037,5,0
684,0.34063126299999996,293.903163,5,0
685,0.334024,296.9324912,8,0
686,0.33786192299999995,297.1645336,9,1
687,0.34169984600000003,297.8249058,5,0
688,0.345537769,289.9607605,8,0
689,0.349375692,286.80921760000007,9,0
690,0.353213615,288.0385888,5,0
691,0.35705153799999995,289.4672426,5,0
692,0.36088946200000005,289.43897910000004,9,0
693,0.364727385,288.3990841,9,0
694,0.368565308,290.5704619,5,0
695,0.372403231,286.23166210000005,5,0
696,0.37624115399999997,287.620224,9,0
697,0.38007907700000004,289.52614239999997,5,0
698,0.383917,288.2584143,8,0
699,0.387754923,290.9927049,5,0
700,0.391592846,289.064454,5,1
701,0.39543076899999996,290.2609805,5,1
702,0.391469871,288.6550432,9,1
703,0.387508973,289.33669760000004,5,1
704,0.383548075,289.6995284,5,1
705,0.37958717700000005,287.1771855,5,1
706,0.375626279,286.9619294,5,1
707,0.371665381,288.36881189999997,5,1
708,0.36770448299999997,289.6604296,5,1
709,0.363743585,286.34834689999997,5,1
710,0.35978268700000005,285.2966736,5,1
711,0.35582178799999997,284.7208525,5,1
712,0.35186089,287.85135499999996,5,1
713,0.34789999200000005,285.33750289999995,5,1
714,0.343939094,284.7129598,5,0
715,0.339978196,290.2209065,5,0
716,0.33601729799999996,283.2094063,5,0
717,0.33205640000000003,284.6028355,5,0
718,0.0,286.85271339999997,5,0
719,0.0,288.8128431,5,0
720,0.0,289.3229329,5,0
721,0.0,284.85637149999997,5,0
722,0.0,282.21221710000003,5,0
723,0.0,281.39006960000006,5,0
724,0.0,290.62345869999996,8,0
725,0.0,282.3756662,5,0
726,0.0,285.09592389999995,5,0
727,0.0,279.86872919999996,8,0
728,0.0,281.40456800000004,5,0
729,0.0,284.1083393,5,0
730,0.0,279.16650219999997,5,0
